"id","date","time","long","lat","depth","mag","src"
"3650","2000-03-27","13:56:08","-77.98","-2.53","11.9","3.9","IGEPN"
"3645","2000-04-12","15:19:31","-78.31","-1.79","155.6","3.6","IGEPN"
"3638","2000-04-29","04:57:59","-78.42","-1.42","123.2","3.6","IGEPN"
"3632","2000-05-15","17:58:02","-78.81","-0.87","20.9","4.1","IGEPN"
"3631","2000-05-18","00:17:36","-77.6","-2.19","12","3.7","IGEPN"
"3625","2000-06-04","19:28:08","-78.66","-0.75","17","3.8","IGEPN"
"3618","2000-06-25","02:28:40","-78.68","-0.91","24.1","3.7","IGEPN"
"3617","2000-06-26","14:43:18","-77.46","-1.31","203.4","3.8","ISC"
"3615","2000-07-04","12:25:58","-78.08","-2.25","5.8","3.8","IGEPN"
"3609","2000-07-24","06:31:26","-78.2","-1.14","1.3","3.6","IGEPN"
"3607","2000-07-25","20:58:15","-78.39","-1.29","10.4","3.6","IGEPN"
"3604","2000-07-30","16:44:09","-77.81","-1.56","8.3","3.9","IGEPN"
"3603","2000-08-01","21:05:00","-77.52","-2.73","12","4.2","IGEPN"
"3586","2000-09-09","23:37:33","-77.61","-3.26","38.3","4.4","ISC"
"3584","2000-09-16","05:14:46","-78.64","-0.85","11.3","3.6","IGEPN"
"3583","2000-09-16","11:11:53","-78.01","-1.36","144.7","3.7","IGEPN"
"3582","2000-09-18","08:07:29","-78.34","-1.91","160","3.9","IGEPN"
"3554","2000-10-07","16:29:32","-77.93","-2.53","2.4","3.8","IGEPN"
"3540","2000-10-23","00:26:45","-78.61","-0.74","21.8","3.8","IGEPN"
"3534","2000-11-01","04:43:39","-77.54","-1.95","160.9","4","IGEPN"
"3532","2000-11-03","01:57:53","-78.26","-1.1","5.9","3.7","IGEPN"
"3526","2000-11-06","11:57:31","-78.14","-1.56","168.8","3.6","IGEPN"
"3525","2000-11-06","16:54:11","-78.17","-1.11","10.24","3.6","IGEPN"
"3524","2000-11-07","11:24:09","-77.31","-2.22","12.88","3.6","IGEPN"
"3515","2000-11-24","06:29:28","-78.03","-1.47","172","4.9","IGEPN"
"3508","2000-12-12","17:57:00","-78.19","-1.33","142.2","3.7","IGEPN"
"3500","2001-01-04","04:44:09","-77.87","-2.05","6.3","4.1","IGEPN"
"3494","2001-01-21","14:42:06","-78.25","-1.05","0.6","4.1","IGEPN"
"3491","2001-01-27","20:41:23","-78.1","-1.88","167.2","3.6","IGEPN"
"3488","2001-02-04","04:44:22","-78.25","-1.08","2.95","3.6","IGEPN"
"3483","2001-02-17","23:46:12","-78.04","-1.97","165.1","3.6","IGEPN"
"3473","2001-02-26","07:36:36","-78.3","-1.06","35","3.6","IGEPN"
"3470","2001-03-08","05:45:57","-78.24","-1.01","3","3.8","IGEPN"
"3463","2001-03-16","22:37:23","-78.27","-1.03","10.2","3.9","IGEPN"
"3462","2001-03-19","04:37:47","-78.82","-1.07","9.3","3.9","IGEPN"
"3456","2001-03-27","14:06:40","-77.62","-1.98","11","3.9","IGEPN"
"3450","2001-04-01","03:08:24","-78.28","-1.03","11.4","3.8","IGEPN"
"3448","2001-04-04","14:31:49","-78.33","-1.18","10.8","4.2","IGEPN"
"3436","2001-04-10","01:34:20","-77.72","-1.52","180.1","4.2","ISC"
"3426","2001-05-07","18:32:42","-78.37","-2.21","134.4","3.6","ISC"
"3424","2001-05-16","12:02:32","-77.84","-2.76","18.49","3.6","IGEPN"
"3423","2001-05-16","12:42:47","-78","-2.87","18.5","3.6","IGEPN"
"3420","2001-05-25","17:48:32","-77.93","-2.95","33","3.9","ISC"
"3415","2001-06-07","14:33:42","-78.8","-1.08","8.9","3.7","IGEPN"
"3414","2001-06-16","10:22:41","-78.18","-1.63","172.7","3.6","ISC"
"3404","2001-06-29","07:05:41","-78.2","-2.9","12","3.8","IGEPN"
"3402","2001-07-04","12:16:55","-78.36","-1.27","15.3","3.6","IGEPN"
"3399","2001-07-09","23:45:35","-78.16","-1.93","187.5","3.7","IGEPN"
"3394","2001-07-19","01:41:27","-78.11","-1.44","162.1","3.7","IGEPN"
"3392","2001-07-24","02:24:44","-78.32","-1.04","11.3","3.7","IGEPN"
"3388","2001-07-30","09:37:46","-78.18","-1.12","4.6","3.6","IGEPN"
"3385","2001-08-04","05:51:46","-78.72","-0.75","9","3.6","IGEPN"
"3384","2001-08-04","16:53:07","-78.7","-0.75","0.7","3.8","IGEPN"
"3383","2001-08-04","16:55:28","-78.63","-0.77","5.2","3.8","IGEPN"
"3377","2001-08-09","01:57:12","-78.77","-0.94","3.05","3.7","IGEPN"
"3376","2001-08-09","06:24:37","-77.95","-1.84","184.7","3.6","IGEPN"
"3371","2001-08-18","00:35:40","-77.64","-3.05","18.6","4.6","ISC"
"3369","2001-08-21","11:07:23","-78.01","-1.35","142.8","3.7","IGEPN"
"3368","2001-08-29","06:36:35","-77.75","-1.69","174.2","4.2","ISC"
"3366","2001-08-29","18:18:18","-77.63","-2.77","16","3.7","IGEPN"
"3365","2001-09-08","09:46:24","-77.7","-1.25","13.2","3.7","IGEPN"
"3363","2001-09-10","00:50:50","-78.13","-2.25","8.8","3.6","IGEPN"
"3360","2001-09-14","21:25:47","-77.68","-1.62","196.2","3.8","ISC"
"3356","2001-09-23","21:35:24","-78.32","-1.03","8.3","3.6","IGEPN"
"3355","2001-09-27","19:14:13","-77.83","-1.62","206.7","3.6","IGEPN"
"3349","2001-10-05","15:57:07","-78.31","-1.03","10.1","3.6","IGEPN"
"3346","2001-10-19","13:25:02","-77.84","-1.93","151","4.3","ISC"
"3343","2001-10-23","16:05:26","-77.92","-1.84","26","3.6","IGEPN"
"3340","2001-10-29","00:39:41","-78.02","-1.6","199.6","3.7","IGEPN"
"3339","2001-10-30","06:25:14","-78.22","-1.04","5.3","3.8","IGEPN"
"3336","2001-11-01","23:18:15","-78.55","-0.91","13.4","3.8","IGEPN"
"3333","2001-11-13","00:44:26","-78.31","-1.11","10.72","3.6","IGEPN"
"3332","2001-11-14","00:44:45","-78.28","-1.05","6","3.6","IGEPN"
"3331","2001-11-14","15:15:08","-78.73","-1.08","21.8","3.6","IGEPN"
"3326","2001-11-19","21:25:48","-77.34","-1.56","26","3.7","IGEPN"
"3322","2001-11-30","10:46:03","-78.62","-0.9","16.6","3.6","IGEPN"
"3315","2001-12-25","15:00:53","-78.11","-2.46","8.8","3.6","IGEPN"
"3311","2002-01-03","11:51:31","-77.32","-1.77","12","3.8","IGEPN"
"3310","2002-01-03","23:59:20","-78.28","-1.04","6","3.7","IGEPN"
"3309","2002-01-04","06:08:52","-77.94","-2.64","12","3.8","IGEPN"
"3303","2002-01-14","01:21:24","-78.29","-1.08","8.9","4.6","IGEPN"
"3300","2002-01-22","21:28:57","-77.58","-1.94","5.79","3.8","IGEPN"
"3293","2002-02-12","18:30:59","-78.23","-1.02","5.1","3.9","IGEPN"
"3291","2002-02-19","07:44:13","-77.49","-1.26","47.96","4","IGEPN"
"3280","2002-03-18","07:28:17","-77.93","-2.98","12","3.6","IGEPN"
"3265","2002-03-29","02:08:51","-77.62","-1.52","238.2","3.8","IGEPN"
"3256","2002-04-14","08:59:12","-77.72","-1.25","15.7","3.8","IGEPN"
"3248","2002-04-28","15:51:10","-77.92","-1.68","180.7","3.6","IGEPN"
"3246","2002-05-05","06:35:05","-78.3","-1.13","7.3","4.6","IGEPN"
"3245","2002-05-06","22:35:31","-78.1","-1.41","167.8","3.6","IGEPN"
"3244","2002-05-07","14:05:22","-78.72","-1.06","3.2","3.6","IGEPN"
"3241","2002-05-24","13:41:48","-78.13","-2.82","12","3.7","IGEPN"
"3240","2002-06-02","00:53:24","-77.85","-1.54","7.4","3.6","IGEPN"
"3238","2002-06-11","03:04:08","-78.24","-1.84","158.6","3.9","ISC"
"3237","2002-06-13","11:18:06","-77.59","-1.62","171.5","4.1","ISC"
"3209","2002-08-15","00:39:12","-78.14","-1.47","137.8","3.7","IGEPN"
"3208","2002-08-22","22:40:28","-77.7","-1.54","194.7","3.7","ISC"
"3189","2002-10-22","16:54:10","-77.96","-1.54","189.2","3.8","IGEPN"
"3188","2002-10-24","21:30:25","-78.33","-1.11","0.2","3.9","IGEPN"
"3186","2002-10-27","18:32:02","-78.03","-2.58","6.4","3.9","IGEPN"
"3185","2002-10-31","21:38:24","-78.02","-2.43","0.4","3.6","IGEPN"
"3178","2002-11-19","20:14:55","-78.31","-1.47","147.6","4.1","IGEPN"
"3177","2002-11-23","08:59:59","-78.36","-1.03","7.3","3.7","IGEPN"
"3160","2003-01-14","18:08:43","-78.79","-1","23.5","3.7","IGEPN"
"3151","2003-02-04","13:28:29","-77.98","-1.42","156.2","3.7","IGEPN"
"3145","2003-03-09","15:29:44","-78.11","-2.47","11.1","4.3","IGEPN"
"3143","2003-03-27","06:01:01","-77.42","-2.71","12","3.6","IGEPN"
"3140","2003-03-31","02:05:31","-78.16","-2.35","20","3.7","IGEPN"
"3139","2003-03-31","02:13:58","-78.09","-2.64","12","3.8","IGEPN"
"3137","2003-04-12","22:01:50","-77.93","-1.56","17.9","3.8","IGEPN"
"3134","2003-04-24","00:37:31","-77.54","-2.52","26","3.6","IGEPN"
"3129","2003-05-23","22:56:46","-78.72","-0.8","15.5","4.2","ISC"
"3128","2003-05-24","23:24:37","-78.12","-2.57","12","4.3","IGEPN"
"3125","2003-05-25","03:02:53","-78.18","-2.04","18.5","3.7","IGEPN"
"3124","2003-05-25","14:00:14","-78.08","-2.4","8","4.1","IGEPN"
"3123","2003-05-27","21:49:32","-78.71","-0.78","25.1","3.7","IGEPN"
"3118","2003-06-11","18:48:33","-77.8","-1.15","24","3.7","IGEPN"
"3116","2003-06-13","07:26:19","-78.14","-1.94","167.8","3.6","IGEPN"
"3115","2003-06-14","23:01:35","-77.51","-1.86","189.6","3.6","IGEPN"
"3111","2003-07-08","13:29:48","-78.29","-2.84","12","3.8","IGEPN"
"3110","2003-07-13","16:59:25","-78.02","-2.94","12","4.4","IGEPN"
"3109","2003-07-14","22:48:42","-77.55","-1.29","12.1","3.6","IGEPN"
"3108","2003-07-20","07:21:17","-78.32","-1.05","15.59","3.6","IGEPN"
"3102","2003-08-16","03:38:08","-78.25","-1.09","1.8","3.6","IGEPN"
"3100","2003-08-20","05:05:52","-78.18","-1.25","2","4.4","ISC"
"3092","2003-09-06","21:11:33","-77.7","-2.03","15.2","3.8","IGEPN"
"3089","2003-09-13","13:33:08","-78.26","-1.1","2.9","5.3","IGEPN"
"3085","2003-09-24","00:14:09","-78.33","-1.12","7.9","3.7","IGEPN"
"3084","2003-09-26","18:43:18","-78.22","-1.09","7.5","3.6","IGEPN"
"3083","2003-09-27","02:48:56","-78.16","-1.64","158.4","4.3","IGEPN"
"3082","2003-09-28","23:08:20","-78.13","-2.97","12","3.9","IGEPN"
"3081","2003-09-30","22:24:52","-77.93","-2.97","25","3.7","IGEPN"
"3079","2003-10-01","05:21:33","-78.07","-2.77","16","3.6","IGEPN"
"3076","2003-10-05","07:29:32","-77.95","-3.05","95.8","4.7","ISC"
"3075","2003-10-24","06:44:05","-77.99","-1.54","160.9","3.6","IGEPN"
"3074","2003-10-26","13:29:05","-78.3","-1.14","2.1","4.2","IGEPN"
"3071","2003-11-09","06:29:02","-78.03","-1.42","153.2","3.6","IGEPN"
"3070","2003-11-13","00:55:53","-78.11","-1.42","163.6","4.3","IGEPN"
"3069","2003-11-14","02:16:01","-78.05","-2.6","12","3.6","IGEPN"
"3059","2003-12-14","13:43:40","-77.7","-1.75","196.6","4.4","IGEPN"
"3044","2004-01-18","08:01:09","-78.11","-2.12","23.7","3.6","IGEPN"
"3036","2004-02-25","06:17:56","-77.77","-2.07","153.4","3.7","IGEPN"
"3031","2004-03-21","15:11:03","-77.79","-1.17","24","3.6","IGEPN"
"3029","2004-03-28","03:41:11","-78.45","-1.02","6.2","5.2","IGEPN"
"3028","2004-03-28","03:48:12","-78.41","-1.05","5.5","4.7","IGEPN"
"3026","2004-03-29","21:09:50","-78.43","-1.01","5.1","3.7","IGEPN"
"3025","2004-03-29","22:02:10","-78.43","-1.02","4.8","3.6","IGEPN"
"3024","2004-03-31","03:49:29","-78.39","-1.02","5.3","3.7","IGEPN"
"3023","2004-03-31","14:00:21","-78.35","-1.04","3","3.6","IGEPN"
"3021","2004-04-08","17:25:48","-78.45","-1.01","4.8","3.6","IGEPN"
"3018","2004-04-15","14:06:28","-78.45","-1.02","1.6","4.9","IGEPN"
"3017","2004-04-15","16:51:33","-78.38","-1.03","6","3.6","IGEPN"
"3016","2004-04-16","00:52:12","-78.47","-1","2","3.6","IGEPN"
"3014","2004-04-19","14:11:55","-78.43","-1.01","7.2","3.8","IGEPN"
"3010","2004-04-24","05:15:42","-78.41","-1.01","16.6","3.7","IGEPN"
"3003","2004-05-01","20:41:08","-78.3","-1.01","12.66","3.7","IGEPN"
"3002","2004-05-02","08:26:20","-77.47","-2.43","12","3.6","IGEPN"
"2994","2004-06-04","02:57:52","-78.29","-1.04","8.8","3.7","IGEPN"
"2992","2004-06-16","23:23:22","-78.04","-0.99","8.8","4","IGEPN"
"2983","2004-06-23","23:08:12","-77.37","-2.19","164.5","4.1","IGEPN"
"2978","2004-07-13","20:11:01","-77.47","-2.63","110.8","3.6","IGEPN"
"2977","2004-07-18","02:38:49","-77.47","-1.49","225.7","4.1","IGEPN"
"2976","2004-07-18","02:54:58","-77.93","-1.9","185","4.3","IGEPN"
"2970","2004-07-29","23:30:47","-78.17","-1.2","5.2","4.1","IGEPN"
"2969","2004-07-30","03:37:28","-78.16","-1.2","2.3","3.7","IGEPN"
"2967","2004-08-08","11:09:21","-78.68","-0.73","24.2","3.7","IGEPN"
"2961","2004-08-16","21:52:00","-77.52","-2.9","12","4.1","IGEPN"
"2959","2004-08-19","03:05:16","-77.59","-2.19","10.2","4.3","IGEPN"
"2958","2004-08-26","16:54:51","-78.5","-1.17","11.8","3.7","IGEPN"
"2956","2004-09-02","08:56:59","-78.36","-1.19","11.7","3.8","IGEPN"
"2954","2004-09-15","06:51:15","-77.91","-1.29","178.7","3.6","IGEPN"
"2947","2004-10-09","09:31:05","-78.27","-1.06","14.4","3.6","IGEPN"
"2928","2004-12-23","22:57:14","-78.46","-2.86","12","3.8","IGEPN"
"2926","2005-01-04","01:54:28","-78.16","-2.26","237","3.9","IGEPN"
"2827","2005-01-28","17:12:16","-78.28","-2.6","225","3.6","IGEPN"
"2771","2005-02-07","02:24:50","-78.23","-1.05","8.5","3.6","IGEPN"
"2770","2005-02-08","15:46:27","-78.28","-1.05","7.2","3.6","IGEPN"
"2769","2005-02-08","15:50:38","-78.33","-1.04","10","3.6","IGEPN"
"2747","2005-02-19","05:30:43","-77.58","-2.27","112.1","3.7","IGEPN"
"2740","2005-03-03","03:39:37","-78.03","-1.44","172","3.9","IGEPN"
"2735","2005-03-16","01:17:56","-78.25","-1.05","9.8","3.8","IGEPN"
"2733","2005-03-18","01:40:09","-78.3","-1.03","10.2","3.7","IGEPN"
"2729","2005-03-20","13:31:00","-78.29","-1.04","9","3.6","IGEPN"
"2724","2005-03-29","11:04:11","-78.35","-1.03","9.2","3.6","IGEPN"
"2722","2005-04-02","04:55:53","-78.68","-0.72","13.18","3.6","IGEPN"
"2720","2005-04-06","14:10:52","-78.59","-0.74","17.1","3.6","IGEPN"
"2715","2005-04-18","06:58:30","-78.03","-1.45","178.6","3.8","IGEPN"
"2704","2005-05-18","04:21:13","-77.48","-1.72","239.2","3.9","IGEPN"
"2687","2005-06-12","09:19:14","-78.11","-1.39","156.3","3.6","IGEPN"
"2686","2005-06-12","23:22:39","-78.79","-1.02","0.1","3.9","IGEPN"
"2684","2005-06-13","19:20:09","-78.33","-1.52","146.4","3.6","IGEPN"
"2679","2005-06-20","12:58:14","-78","-1.37","174.1","3.6","IGEPN"
"2678","2005-06-21","05:03:47","-78.01","-1.95","190.4","5","IGEPN"
"2674","2005-06-28","00:42:17","-78.23","-1.87","18","3.6","IGEPN"
"2673","2005-06-30","06:27:35","-78.02","-1.59","170.5","4.4","IGEPN"
"2672","2005-07-11","04:28:40","-78.35","-1.12","5.2","3.7","IGEPN"
"2668","2005-07-22","21:32:05","-77.92","-2.69","12","3.7","IGEPN"
"2666","2005-07-26","12:09:56","-78.76","-0.98","21","3.6","IGEPN"
"2664","2005-07-29","23:37:23","-78.13","-1.58","35.59","3.7","IGEPN"
"2661","2005-08-02","00:27:16","-78.1","-2.72","12","3.6","IGEPN"
"2660","2005-08-02","14:29:52","-78.79","-1.07","16","3.8","IGEPN"
"2657","2005-08-07","04:52:49","-77.99","-1.01","3.6","3.7","IGEPN"
"2654","2005-08-12","01:39:21","-77.38","-2.29","12","3.6","IGEPN"
"2647","2005-08-26","03:55:55","-78.05","-1.81","164.5","3.7","ISC"
"2645","2005-08-30","06:04:25","-78.67","-0.73","12.6","3.7","IGEPN"
"2642","2005-09-10","02:11:12","-77.49","-2.75","12","4.1","IGEPN"
"2637","2005-09-19","02:45:00","-78.22","-1.03","14.8","3.7","IGEPN"
"2632","2005-09-30","07:19:48","-77.94","-2.85","12","3.9","IGEPN"
"2631","2005-09-30","09:05:43","-78.74","-0.72","17.9","3.7","IGEPN"
"2630","2005-09-30","23:34:37","-78.29","-1.42","137","3.6","IGEPN"
"2629","2005-10-12","14:33:41","-78.34","-2.16","12","4","IGEPN"
"2628","2005-10-13","17:04:01","-77.68","-1.76","177.6","4.1","ISC"
"2625","2005-10-26","17:40:20","-78.13","-2.06","146","3.7","IGEPN"
"2619","2005-11-04","12:40:47","-78.2","-1.48","142.9","3.7","IGEPN"
"2617","2005-11-05","09:51:47","-78.11","-2.85","229.3","3.7","IGEPN"
"2606","2005-12-07","04:32:05","-77.87","-1.71","164.5","3.6","ISC"
"2602","2005-12-16","09:03:10","-77.78","-1.78","202.7","3.7","IGEPN"
"2591","2005-12-23","16:47:23","-77.77","-1.56","225","6.1","IGEPN"
"2578","2006-01-08","01:23:16","-77.97","-1.81","188.5","4.5","IGEPN"
"2576","2006-01-19","01:56:10","-77.89","-2.57","12","3.7","IGEPN"
"2574","2006-01-22","01:18:16","-78.01","-1.52","169.5","4","IGEPN"
"2573","2006-01-25","08:31:58","-78.29","-1.11","2.4","3.8","IGEPN"
"2572","2006-01-25","13:24:33","-78.36","-1.01","-2.4","3.9","IGEPN"
"2570","2006-01-28","23:32:16","-78.29","-1.12","5.3","3.6","IGEPN"
"2564","2006-02-22","03:56:06","-77.27","-2.17","16","3.6","IGEPN"
"2549","2006-04-14","20:08:47","-78.3","-1.02","12","3.8","IGEPN"
"2538","2006-06-17","10:25:00","-77.89","-2.05","12","3.6","IGEPN"
"2537","2006-06-21","07:40:55","-77.41","-2.14","179.9","5.3","IGEPN"
"2524","2006-08-05","05:21:21","-78.15","-2.69","12","3.7","IGEPN"
"2521","2006-08-10","17:48:03","-78.33","-1.01","11.9","3.6","IGEPN"
"2520","2006-08-16","00:16:20","-78.12","-1.72","12","4.3","IGEPN"
"2517","2006-09-02","13:54:48","-77.71","-2.14","12","4.3","ISC"
"2516","2006-09-03","19:38:55","-77.71","-2.46","16.03","3.7","IGEPN"
"2504","2006-09-23","05:53:56","-77.2","-1.93","12","3.7","IGEPN"
"2501","2006-10-06","18:42:09","-78.08","-2.92","18","4.6","IGEPN"
"2498","2006-10-13","22:44:48","-78.76","-0.7","0.7","3.7","IGEPN"
"2489","2006-10-27","23:26:23","-77.47","-2.66","33.18","3.8","IGEPN"
"2488","2006-10-31","04:55:24","-78.12","-1.36","153.1","5.4","IGEPN"
"2487","2006-11-04","14:15:34","-78.32","-2.69","36.57","3.7","IGEPN"
"2483","2006-11-09","22:16:13","-77.88","-2.56","4.1","3.7","IGEPN"
"2482","2006-11-12","02:42:29","-78.07","-1.87","182.4","3.7","IGEPN"
"2481","2006-11-16","20:09:45","-77.81","-2.66","14","3.7","IGEPN"
"2480","2006-11-20","09:33:32","-78.5","-2.25","174.1","3.6","IGEPN"
"2479","2006-11-23","17:26:57","-78.24","-1.51","152","4.2","IGEPN"
"2478","2006-11-24","04:33:49","-78.26","-1.03","11.9","4","IGEPN"
"2477","2006-11-24","05:15:28","-78.27","-1.03","9","3.6","IGEPN"
"2475","2006-11-24","07:47:17","-78.31","-1.01","9.4","3.8","IGEPN"
"2470","2006-12-03","09:16:26","-78.23","-1.46","148.3","4.1","IGEPN"
"2468","2006-12-13","12:42:11","-78.19","-2.58","133.5","3.7","IGEPN"
"2461","2006-12-19","14:57:52","-78.21","-2.02","10.7","3.6","IGEPN"
"2458","2006-12-31","04:55:51","-77.9","-1.31","224.4","4","IGEPN"
"2454","2007-01-06","01:27:18","-78.13","-1.46","156.5","5","IGEPN"
"2452","2007-01-19","04:15:54","-78.32","-1.04","6","3.6","IGEPN"
"2449","2007-01-26","14:26:38","-78.24","-1.46","150.6","4.4","IGEPN"
"2446","2007-02-05","08:13:11","-78.46","-2.8","118.4","3.6","IGEPN"
"2445","2007-02-13","09:56:41","-78.12","-1.38","165","5.6","IGEPN"
"2437","2007-02-23","09:12:23","-78.31","-1.52","156.3","5","IGEPN"
"2429","2007-03-15","08:23:37","-78.8","-1.12","1.5","3.7","IGEPN"
"2427","2007-03-24","20:29:08","-78.34","-2.84","16","3.6","IGEPN"
"2425","2007-03-28","14:48:40","-77.76","-1.65","178.7","3.6","IGEPN"
"2424","2007-03-28","15:57:26","-77.53","-1.43","182.5","5.3","ISC"
"2416","2007-05-01","13:20:07","-78.63","-0.7","19.5","3.7","IGEPN"
"2414","2007-05-05","13:18:42","-77.92","-2.03","179.5","4.3","IGEPN"
"2403","2007-06-23","16:35:27","-77.73","-2.01","157.1","3.8","ISC"
"2399","2007-07-01","08:42:23","-78.39","-2.97","84.74","3.7","IGEPN"
"2391","2007-07-21","13:58:09","-78.31","-1.49","150.3","5.2","IGEPN"
"2378","2007-09-06","11:05:00","-77.8","-1.42","211.9","3.6","IGEPN"
"2373","2007-09-22","15:01:22","-78.67","-1.19","35","3.8","ISC"
"2371","2007-09-26","16:55:40","-77.69","-2.06","12","3.6","IGEPN"
"2362","2007-10-22","22:07:13","-78.35","-1.03","11.8","3.8","IGEPN"
"2361","2007-10-22","22:11:21","-78.32","-1.04","9.9","3.6","IGEPN"
"2360","2007-10-23","01:13:23","-78.33","-1.03","9.8","3.6","IGEPN"
"2359","2007-10-24","03:21:44","-77.43","-2.21","180","4.5","IGEPN"
"2353","2007-10-29","04:23:00","-78","-1.37","166.2","4.2","IGEPN"
"2348","2007-11-15","22:13:00","-77.84","-2.35","122.9","6.8","ISC"
"2347","2007-11-17","04:33:07","-77.89","-2.63","111.4","3.8","IGEPN"
"2339","2007-12-02","22:09:22","-78","-1.35","165.3","4.5","IGEPN"
"2338","2007-12-03","01:42:11","-78.15","-2.29","154.6","3.7","IGEPN"
"2315","2007-12-22","04:22:55","-78.02","-1.4","156.3","3.7","IGEPN"
"2312","2007-12-24","09:27:01","-77.95","-1.37","165.2","4.4","IGEPN"
"2301","2008-02-01","01:02:58","-77.56","-1.54","238.4","3.6","IGEPN"
"2296","2008-02-04","20:37:27","-77.89","-2.03","173","3.6","IGEPN"
"2294","2008-02-11","00:25:55","-77.66","-1.65","218.5","3.7","IGEPN"
