"id","date","time","long","lat","depth","mag","src"
"2293","2008-02-15","02:20:54","-78.24","-2.74","12","3.8","IGEPN"
"2288","2008-02-27","10:31:17","-78.34","-1.04","10.62","3.6","IGEPN"
"2285","2008-03-04","23:28:40","-78.1","-1.86","180.9","3.7","IGEPN"
"2284","2008-03-09","14:58:37","-77.63","-1.65","216.6","3.8","IGEPN"
"2277","2008-03-28","10:47:29","-78.12","-1.81","7.47","4.3","IGEPN"
"2270","2008-04-26","14:14:15","-78.71","-0.7","9.31","3.7","IGEPN"
"2269","2008-04-26","16:58:48","-78.73","-0.71","11.15","3.9","IGEPN"
"2268","2008-04-27","02:37:25","-78.23","-2.95","12","3.8","IGEPN"
"2262","2008-05-14","20:54:42","-78.03","-2.84","12","4.5","IGEPN"
"2257","2008-05-21","13:49:08","-78.1","-2.85","9.74","3.7","IGEPN"
"2256","2008-05-25","04:05:46","-78.39","-2.28","116","3.9","USGS-NEIC"
"2254","2008-05-26","20:29:49","-77.91","-1.61","186.3","3.7","IGEPN"
"2250","2008-06-09","02:31:47","-77.48","-1.38","239.2","4.6","IGEPN"
"2249","2008-06-10","23:10:53","-78.32","-1.03","11.64","3.7","IGEPN"
"2248","2008-06-11","16:34:22","-78.29","-1.04","10.68","3.7","IGEPN"
"2247","2008-06-26","07:43:44","-78.31","-1.03","8.34","3.7","IGEPN"
"2245","2008-07-03","21:51:35","-78.18","-2.45","128.5","3.7","IGEPN"
"2244","2008-07-04","01:02:46","-77.83","-1.47","211.3","5.2","IGEPN"
"2242","2008-07-10","04:24:18","-78.32","-1.03","8.47","4","IGEPN"
"2233","2008-08-04","17:07:18","-78.3","-1.04","10.34","3.7","IGEPN"
"2232","2008-08-05","23:53:19","-78","-1.39","8.52","3.6","IGEPN"
"2230","2008-08-17","19:19:27","-77.78","-1.55","208.9","3.6","IGEPN"
"2229","2008-08-17","19:41:27","-78.16","-1.07","6.42","4.6","IGEPN"
"2221","2008-09-03","02:53:11","-77.9","-1.69","183.2","3.7","IGEPN"
"2217","2008-09-21","18:34:48","-77.74","-2.16","173.5","4.5","IGEPN"
"2216","2008-09-22","00:42:41","-78.06","-2.89","26.61","3.6","IGEPN"
"2208","2008-10-14","08:36:03","-77.48","-2.4","146.6","3.6","IGEPN"
"2199","2008-11-15","19:35:14","-78.3","-1.03","10.62","3.8","IGEPN"
"2196","2008-11-19","18:57:56","-78.19","-1.23","14.49","3.7","IGEPN"
"2194","2008-11-24","07:07:54","-78.36","-2.04","164.1","3.6","IGEPN"
"2184","2009-01-08","16:17:15","-78.17","-2.92","12","3.7","IGEPN"
"2177","2009-02-05","07:06:19","-77.89","-1.61","195.4","3.9","IGEPN"
"2169","2009-02-15","09:18:21","-78.15","-2.42","141.5","4","IGEPN"
"2166","2009-02-18","18:26:35","-78.07","-2.79","12","4.1","IGEPN"
"2165","2009-02-18","23:27:38","-78.09","-2.74","12","4.8","IGEPN"
"2164","2009-02-21","17:47:26","-78.13","-2.77","12","5","IGEPN"
"2163","2009-02-21","20:54:50","-78.15","-2.76","12","3.8","IGEPN"
"2162","2009-02-22","02:37:41","-78.09","-2.79","12","3.9","IGEPN"
"2157","2009-03-09","18:15:32","-77.93","-1.56","195.6","3.6","IGEPN"
"2139","2009-04-17","22:29:33","-78.71","-1.05","17.34","3.6","IGEPN"
"2134","2009-04-30","19:34:07","-77.6","-1.69","216","5.1","IGEPN"
"2129","2009-05-07","01:07:08","-77.79","-1.52","12.21","3.8","IGEPN"
"2121","2009-06-23","22:38:38","-77.6","-1.66","218.5","4.6","IGEPN"
"2110","2009-08-18","03:24:08","-77.5","-1.22","167","4.2","USGS-NEIC"
"2100","2009-09-16","01:44:47","-77.59","-2.81","40","4.6","USGS-NEIC"
"2096","2009-10-09","13:11:35","-77.96","-0.99","17.52","5.2","IGEPN"
"2088","2009-11-07","07:43:33","-77.84","-1.48","23.18","3.8","IGEPN"
"2078","2009-11-29","06:22:00","-78.04","-1.27","10.96","3.6","IGEPN"
"2077","2009-11-29","06:36:04","-78.02","-1.27","7","4.1","IGEPN"
"2075","2009-12-08","12:04:16","-78.3","-2.75","12","3.6","IGEPN"
"2074","2009-12-10","11:20:33","-78.39","-2.01","156.6","4.7","IGEPN"
"2071","2009-12-24","05:35:19","-77.75","-2.45","12","3.6","IGEPN"
"2070","2009-12-25","08:25:59","-78.21","-1.73","171.5","3.6","IGEPN"
"2060","2011-09-13","00:30:38","-77.2909","-1.90973","5.2","3.87","IGEPN"
"2058","2011-09-13","07:28:15","-78.0159","-2.69849","12","4.39","IGEPN"
"2045","2011-10-03","19:38:35","-78.2157","-2.7504","12","3.74","IGEPN"
"2033","2011-10-16","06:47:52","-77.4541","-2.20492","15.66","3.67","IGEPN"
"2032","2011-10-17","04:59:02","-77.4081","-2.1575","12","4.32","IGEPN"
"2024","2011-10-22","22:09:19","-78.2632","-3.18644","23.36","3.69","IGEPN"
"2004","2011-11-07","14:11:39","-77.9343","-1.87769","12","3.99","IGEPN"
"1954","2011-11-28","17:20:53","-78.5407","-2.28952","12","3.61","IGEPN"
"1953","2011-11-28","18:14:57","-77.987","-1.64408","12","4.03","IGEPN"
"1952","2011-11-29","11:01:27","-77.4726","-1.82329","0","4.31","IGEPN"
"1939","2011-12-14","19:22:12","-77.5111","-1.98988","12","3.87","IGEPN"
"1938","2011-12-16","14:50:22","-77.8763","-1.20182","12","3.93","IGEPN"
"1929","2011-12-27","09:53:22","-78.2801","-2.93198","12","3.73","IGEPN"
"1903","2012-01-15","03:22:50","-77.8769","-1.73416","12","3.63472","IGEPN"
"1889","2012-02-06","12:59:50","-78.3236","-2.84454","12","4.26907","IGEPN"
"1883","2012-02-14","22:46:31","-77.6557","-3.16991","12","3.73999","IGEPN"
"1880","2012-02-19","16:16:38","-77.9973","-2.66426","35.3631","3.82499","IGEPN"
"1875","2012-02-29","22:09:53","-78.3358","-1.07738","12","3.74736","IGEPN"
"1874","2012-03-03","06:10:36","-77.4216","-2.43471","13.0445","3.7808","IGEPN"
"1872","2012-03-06","13:14:11","-78.2027","-2.97083","65.4174","4.601","IGEPN"
"1870","2012-03-06","21:59:29","-78.3433","-1.0907","14","3.63149","IGEPN"
"1869","2012-03-07","15:37:04","-77.9369","-1.77719","182.868","3.84347","IGEPN"
"1865","2012-03-20","14:32:11","-77.6867","-1.94255","229.273","4.13376","IGEPN"
"1864","2012-03-21","18:50:28","-78.2527","-2.89948","10","4.33674","IGEPN"
"1855","2012-03-31","13:52:37","-78.4548","-2.04599","12","3.67521","IGEPN"
"1853","2012-04-01","10:41:19","-78.2789","-0.939403","14","4.02801","IGEPN"
"1843","2012-04-30","12:22:34","-77.7576","-1.99425","12","4.63943","IGEPN"
"1841","2012-05-02","22:22:47","-78.2379","-2.64864","12","3.83942","IGEPN"
"1836","2012-05-13","09:28:21","-78.2878","-1.09622","12","3.66117","IGEPN"
"1831","2012-05-20","06:34:15","-78.4841","-3.1099","12","3.96319","IGEPN"
"1829","2012-05-23","05:24:07","-78.1972","-1.87134","145.968","4.51546","IGEPN"
"1827","2012-05-25","04:53:20","-77.5624","-2.59272","93.3137","3.89447","IGEPN"
"1819","2012-06-08","15:22:02","-78.156","-2.70769","12","4.49249","IGEPN"
"1814","2012-06-12","08:31:36","-77.4631","-2.49764","12","3.98225","IGEPN"
"1808","2012-06-16","18:16:08","-78.005","-3.09299","12","3.78318","IGEPN"
"1807","2012-06-18","08:34:46","-78.8158","-1.06516","5.14935","5.11967","IGEPN"
"1804","2012-06-21","10:13:59","-77.6951","-3.06608","156.728","3.7618","IGEPN"
"1783","2012-07-03","01:13:41","-78.7269","-0.556489","7.49487","3.70583","IGEPN"
"1781","2012-07-07","05:08:46","-78.2535","-2.25022","12","3.63851","IGEPN"
"1775","2012-07-15","01:51:23","-77.9298","-1.70463","178.581","3.95624","IGEPN"
"1774","2012-07-17","20:02:24","-77.6392","-2.53959","12","3.54881","IGEPN"
"1770","2012-07-21","20:27:46","-77.6807","-1.61683","12","3.63053","IGEPN"
"1762","2012-08-09","05:52:00","-77.4048","-1.92922","12","4.32341","IGEPN"
"1753","2012-08-26","22:08:07","-77.9261","-2.87911","12","3.65905","IGEPN"
"1750","2012-09-01","04:42:14","-77.3306","-1.48915","9.59114","3.52957","IGEPN"
"1739","2013-01-13","04:08:28","-78.021","-2.44154","128.16","3.79305","IGEPN"
"1716","2013-02-06","05:49:06","-78.4144","-1.35427","2.98001","3.6786","GFZ"
"1712","2013-02-09","11:25:34","-78.1118","-1.85707","151.773","3.75882","IGEPN"
"1709","2013-02-11","23:03:27","-77.3564","-1.8233","12","3.64319","IGEPN"
"1706","2013-02-21","01:57:09","-78.1518","-2.71801","12","3.66939","IGEPN"
"1702","2013-02-25","04:37:22","-77.902","-2.91692","163.986","3.5782","IGEPN"
"1700","2013-02-25","16:42:01","-78.1864","-2.20134","12","3.50687","IGEPN"
"1696","2013-03-03","02:34:58","-77.6181","-1.87966","213.86","3.6389","IGEPN"
"1690","2013-03-12","16:24:50","-77.6968","-3.03105","6.37017","4.05943","IGEPN"
"1689","2013-03-15","04:42:57","-77.4684","-1.99034","12","3.64873","IGEPN"
"1682","2013-03-18","23:31:20","-77.3893","-2.33945","130.772","3.73741","IGEPN"
"1681","2013-03-24","14:07:07","-77.6714","-1.52344","182.91","3.76487","IGEPN"
"1678","2013-03-25","21:58:56","-77.2906","-2.14497","12","4.01198","IGEPN"
"1667","2013-04-06","02:22:05","-77.8818","-1.64165","197.17","3.63133","IGEPN"
"1654","2013-04-23","16:15:22","-77.8531","-2.00828","182.35","4.25774","IGEPN"
"1652","2013-04-24","19:46:53","-77.8493","-1.85067","166.465","3.87663","IGEPN"
"1647","2013-05-05","04:39:33","-77.5621","-2.3309","12","3.92318","IGEPN"
"1639","2013-05-14","08:16:35","-77.9924","-1.50938","179.309","3.95704","IGEPN"
"1636","2013-05-16","03:41:32","-77.5689","-1.86232","165.908","3.61441","IGEPN"
"1632","2013-05-24","00:42:04","-78.3076","-1.69248","3.58177","4.97344","IGEPN"
"1625","2013-06-09","10:46:21","-77.7317","-2.41782","12","3.9484","IGEPN"
"1624","2013-06-11","19:40:16","-77.7789","-2.14296","13","3.55087","IGEPN"
"1622","2013-06-13","13:08:37","-77.9148","-3.00278","35","4.79425","IGEPN"
"1621","2013-06-13","13:13:44","-77.9999","-2.85436","10","3.9313","IGEPN"
"1620","2013-06-13","15:40:08","-77.7744","-2.43241","113.305","4.00425","IGEPN"
"1612","2013-06-23","15:14:11","-77.9821","-2.78386","10","3.77026","IGEPN"
"1602","2013-07-08","21:59:35","-77.7882","-2.37193","12","3.63848","IGEPN"
"1599","2013-07-09","22:12:35","-77.9855","-3.02164","10","3.59515","IGEPN"
"1592","2013-07-21","04:43:59","-78.2494","-1.24657","2.56328","3.52821","IGEPN"
"1580","2013-08-16","04:05:04","-77.8044","-2.65911","12","3.54537","IGEPN"
"1579","2013-08-21","21:06:13","-77.6494","-2.80553","12","3.51296","IGEPN"
"1578","2013-08-21","21:09:16","-77.7792","-2.64312","10","3.5596","IGEPN"
"1577","2013-08-22","10:50:37","-77.919","-2.01957","152.251","4.40906","IGEPN"
"1576","2013-08-22","12:58:34","-77.9124","-2.59938","12","3.56813","IGEPN"
"1567","2013-08-29","19:51:43","-77.9206","-2.65802","10","3.6521","IGEPN"
"1562","2013-09-06","20:03:19","-78.3935","-2.86319","37","3.70879","IGEPN"
"1550","2013-09-23","02:55:52","-78.1092","-1.74815","146.316","4.36906","IGEPN"
"1532","2013-10-14","22:00:27","-77.5329","-1.45987","217.135","3.52098","IGEPN"
"1514","2013-10-23","15:37:40","-77.6013","-1.81821","160.375","3.51359","IGEPN"
"1508","2013-10-31","01:05:08","-78.758","-0.711546","5.70067","3.8957","IGEPN"
"1504","2013-11-02","15:02:02","-77.8703","-1.31138","178.625","3.7954","IGEPN"
"1488","2013-11-25","11:40:11","-78.0654","-2.56535","5","4.16855","IGEPN"
"1480","2013-11-30","14:31:06","-77.5755","-1.78615","6.38285","3.63233","IGEPN"
"1466","2013-12-15","19:44:49","-77.4747","-2.18722","10","3.56694","IGEPN"
"1465","2013-12-17","06:56:15","-77.7229","-2.56478","5.75613","3.61082","IGEPN"
"1464","2013-12-20","05:37:37","-77.5532","-2.94982","10","3.89231","IGEPN"
"1455","2014-01-18","00:58:50","-77.7358","-2.43336","40","3.59583","IGEPN"
"1449","2014-01-20","03:51:04","-77.7095","-1.76958","5.57925","3.57941","IGEPN"
"1408","2014-03-27","02:34:10","-77.2421","-2.04322","6.66402","4.10767","IGEPN"
"1404","2014-04-03","03:23:25","-78.0124","-2.65904","9.87697","3.59427","IGEPN"
"1403","2014-04-06","04:21:50","-77.5537","-2.97509","13.7715","3.67527","IGEPN"
"1396","2014-04-22","11:42:39","-78.2211","-2.08743","133.544","3.73104","IGEPN"
"1382","2014-05-29","17:15:10","-78.153","-1.70123","157.732","4.06921","IGEPN"
"1381","2014-06-02","01:37:38","-77.9443","-1.61712","172.678","4.46293","IGEPN"
"1358","2014-07-21","11:49:00","-77.8643","-1.72421","160.72","4.02053","IGEPN"
"1353","2014-08-02","22:57:00","-78.1284","-1.88031","149.809","4.91438","IGEPN"
"1342","2014-08-20","02:13:56","-77.8901","-2.71233","9.49746","3.55519","IGEPN"
"1341","2014-08-21","03:09:57","-78.0491","-2.85365","79.4477","4.25561","IGEPN"
"1337","2014-08-29","08:18:54","-77.6554","-2.2985","125.632","3.7118","IGEPN"
"1335","2014-09-04","13:46:25","-78.0156","-1.45699","172.824","3.71024","IGEPN"
"1319","2014-09-21","20:45:29","-78.4209","-1.27976","7.80615","3.72713","IGEPN-RENSIG"
"1314","2014-10-03","04:07:10","-78.0219","-2.70275","7.49441","4.1623","IGEPN-RENSIG"
"1312","2014-10-05","20:04:15","-78.1735","-3.1826","87.4502","4.12405","IGEPN"
"1300","2014-10-19","01:48:57","-78.1474","-1.72761","156.527","3.60312","IGEPN"
"1278","2014-11-05","04:26:59","-77.3245","-1.98859","10.6425","3.64173","IGEPN-RENSIG"
"1277","2014-11-05","17:56:21","-78.037","-2.71737","6.92","3.61053","IGEPN-RENSIG"
"1276","2014-11-07","00:40:04","-78.2414","-1.73491","150.779","3.55758","IGEPN-RENSIG"
"1258","2014-11-29","13:30:08","-77.8585","-1.72218","175.912","4.33254","IGEPN"
"1257","2014-11-30","11:27:06","-77.5797","-2.04521","10","4.05721","IGEPN"
"1252","2014-12-07","13:12:21","-77.6759","-1.51162","204.017","3.64104","IGEPN-RENSIG"
"1245","2014-12-19","00:46:25","-77.397","-1.86041","10","3.86849","IGEPN"
"1232","2015-01-01","16:25:50","-78.0596","-1.58276","171.952","3.85648","IGEPN-RENSIG"
"1228","2015-01-11","05:53:53","-77.8626","-2.72264","4.64666","3.71274","IGEPN-RENSIG"
"1226","2015-01-12","14:30:21","-77.8871","-2.71161","10","4.07457","IGEPN-RENSIG"
"1217","2015-01-19","17:12:35","-78.0317","-2.80552","10","3.73984","IGEPN-RENSIG"
"1213","2015-01-25","21:46:14","-77.0636","-1.94894","8.37","4.01119","IGEPN-RENSIG"
"1209","2015-02-01","05:43:17","-77.4606","-2.28816","10","3.89949","IGEPN-RENSIG"
"1207","2015-02-02","13:18:14","-77.6519","-2.37822","10","3.51645","IGEPN-RENSIG"
"1206","2015-02-04","13:28:33","-78.3217","-1.03869","4.17107","3.5104","IGEPN-RENSIG"
"1203","2015-02-10","00:18:37","-77.7507","-1.5236","5.12494","3.50098","IGEPN-RENSIG"
"1201","2015-02-13","02:37:04","-78.0226","-1.95997","155.415","4.02954","IGEPN-RENSIG"
"1182","2015-03-09","05:19:40","-77.9783","-1.97027","154.489","3.52288","IGEPN-RENSIG"
"1180","2015-03-10","12:05:26","-78.1406","-1.80932","154.357","3.51669","IGEPN-RENSIG"
"1168","2015-03-27","07:10:07","-78.2847","-2.67377","10","3.5563","IGEPN-RENSIG"
"1167","2015-03-27","16:59:37","-77.8957","-1.35213","196.96","5.20886","IGEPN-RENSIG"
"1166","2015-03-28","00:10:30","-77.7985","-1.74968","7.28436","3.78117","IGEPN-RENSIG"
"1165","2015-03-28","03:43:20","-78.1567","-2.02153","141.309","3.56499","IGEPN-RENSIG"
"1162","2015-03-30","11:41:04","-77.8079","-1.74669","8.05962","3.54436","IGEPN-RENSIG"
"1160","2015-04-04","20:41:46","-77.269","-2.04228","10","3.63622","IGEPN-RENSIG"
"1158","2015-04-06","05:45:40","-77.973","-1.65305","175.597","4.25372","IGEPN-RENSIG"
"1157","2015-04-07","04:41:29","-77.5533","-2.33426","7.80883","3.56961","IGEPN-RENSIG"
"1155","2015-04-13","14:48:01","-77.6455","-1.67516","6.05439","3.54426","IGEPN-RENSIG"
"1139","2015-05-04","11:34:29","-77.792","-2.71677","10","3.5164","IGEPN-RENSIG"
"1137","2015-05-08","20:44:49","-78.2736","-1.9179","10","3.88366","IGEPN-RENSIG"
"1134","2015-05-11","06:53:04","-78.1696","-1.67338","158.316","3.50957","IGEPN-RENSIG"
"1132","2015-05-12","09:11:07","-77.9993","-1.72627","167.219","4.34566","IGEPN-RENSIG"
"1115","2015-05-27","16:13:29","-77.9073","-2.28084","139.381","4.12545","IGEPN-RENSIG"
"1104","2015-06-09","18:37:29","-77.5743","-1.75718","193.103","4.37306","IGEPN-RENSIG"
"1102","2015-06-14","05:30:25","-78.3225","-1.9148","10","3.9076","IGEPN-RENSIG"
"1100","2015-06-17","04:30:45","-77.9354","-1.90055","156.877","3.51276","IGEPN-RENSIG"
"1097","2015-06-22","15:25:22","-78.0614","-2.84183","10","4.06548","IGEPN-RENSIG"
"1091","2015-07-02","22:43:23","-77.7533","-2.22152","10","4.53239","IGEPN-RENSIG"
"1079","2015-07-16","07:02:42","-78.0946","-2.86976","10","3.59543","IGEPN-RENSIG"
"1078","2015-07-17","10:18:56","-77.8765","-2.17106","10","3.55149","IGEPN-RENSIG"
"1066","2015-08-12","14:27:53","-77.9035","-1.87013","150.255","3.52991","IGEPN"
"999","2015-08-31","08:52:42","-77.6292","-1.58972","5.50312","3.75927","IGEPN"
"990","2015-09-10","20:06:12","-77.633","-1.8406","200.61","3.50586","IGEPN"
"942","2015-12-07","00:33:36","-78.2239","-2.18901","10.8071","4.38974","IGEPN-RENSIG"
"941","2015-12-13","16:46:00","-78.0952","-1.86345","149.111","3.52041","IGEPN-RENSIG"
"928","2015-12-30","22:02:40","-77.7518","-1.71336","189.193","3.51993","IGEPN-RENSIG"
"919","2016-01-11","03:21:12","-78.2079","-2.737","15","4.14849","IGEPN"
"916","2016-01-19","21:59:45","-78.1122","-2.62777","10","3.77957","IGEPN-RENSIG"
"907","2016-02-12","07:39:47","-78.0243","-2.84874","2.94009","4.14788","IGEPN"
"891","2016-03-12","06:41:36","-77.3836","-1.95694","6.39","3.76327","IGEPN"
"885","2016-04-07","23:55:50","-78.4053","-1.11816","3.04199","3.5502","IGEPN"
"884","2016-04-09","06:26:47","-77.8053","-2.19433","5","4.80635","IGEPN"
"881","2016-04-14","18:24:01","-77.513","-2.17865","154.322","3.78851","IGEPN"
"774","2016-04-18","04:57:32","-77.6839","-1.80706","164.275","3.55717","IGEPN"
"590","2016-04-22","21:58:14","-77.7702","-1.69667","1.58679","3.66637","IGEPN"
"497","2016-04-28","23:09:43","-78.1862","-3.25433","10","3.9711","IGEPN"
"462","2016-05-04","08:36:57","-77.3597","-2.06659","10","3.56145","IGEPN"
"446","2016-05-06","00:21:44","-78.0657","-2.80942","5","4.08031","IGEPN"
"387","2016-05-20","20:22:44","-77.8695","-2.54672","10","3.92582","IGEPN"
"382","2016-05-23","22:16:53","-77.3942","-1.7998","5","3.79668","IGEPN"
"363","2016-06-01","18:34:11","-77.8316","-2.19675","2.32142","3.60767","IGEPN-RENMO"
"361","2016-06-03","08:45:22","-77.7637","-2.4977","10","4.50222","IGEPN"
"340","2016-06-28","16:25:51","-77.9995","-3.06961","1.55237","3.91675","IGEPN"
"315","2016-07-08","12:19:16","-77.5473","-2.34167","156.844","3.8599","IGEPN"
"275","2016-08-05","02:23:05","-77.6003","-1.90865","10","4.01847","IGEPN"
"270","2016-08-09","23:35:23","-77.7605","-1.71972","2.6805","3.52034","IGEPN"
"261","2016-08-27","08:46:49","-77.873","-1.62042","10","3.6889","IGEPN"
"257","2016-09-03","15:02:52","-78.1037","-1.62752","183.875","4.03894","IGEPN"
"249","2016-09-09","23:53:30","-77.7382","-1.62472","197.55","3.94004","IGEPN"
"248","2016-09-11","14:59:07","-77.64","-2.71823","108.65","4.83271","IGEPN"
"237","2016-09-30","11:45:12","-77.9376","-1.73527","180.995","4.77985","IGEPN"
"235","2016-10-05","15:50:17","-78.0954","-1.49594","229.971","3.75155","IGEPN"
"232","2016-10-11","21:14:48","-78.1097","-1.7536","166.482","3.94475","IGEPN"
"231","2016-10-13","13:28:14","-78.2796","-1.66721","157.339","3.69398","IGEPN"
"230","2016-10-13","15:24:05","-78.3465","-2.00503","5.77621","3.62976","IGEPN"
"208","2016-11-14","02:36:03","-78.3066","-1.09023","3.5562","3.85271","IGEPN-RENSIG"
"206","2016-11-18","23:05:26","-78.0444","-1.91724","165.64","3.92575","IGEPN"
"148","2016-12-28","23:02:19","-77.9794","-2.21541","135.306","3.78856","IGEPN"
"139","2017-01-16","07:26:15","-77.3474","-1.89331","181.092","3.80983","IGEPN"
"137","2017-01-16","12:40:11","-77.587","-1.48851","211.554","3.68085","IGEPN"
"124","2017-02-01","13:24:11","-77.8762","-1.68731","10","3.6834","IGEPN"
"101","2017-03-04","18:25:27","-78.2588","-2.38265","6","3.61756","IGEPN"
"79","2017-03-29","15:06:03","-77.8569","-2.49343","10","3.74143","IGEPN"
"78","2017-03-29","19:20:37","-77.9926","-1.90635","157.533","3.71894","IGEPN"
"48","2017-04-30","19:06:08","-77.6124","-2.25642","10","5.30398","IGEPN"
"42","2017-05-09","01:46:37","-78.4678","-2.02405","137.372","3.82605","IGEPN"
"35","2017-05-29","07:06:53","-78.1067","-1.75565","163.654","4.01562","IGEPN"
"28","2017-06-06","12:49:25","-78.1211","-3.07452","16.3733","3.88678","IGEPN"
"14","2017-06-15","10:07:26","-77.7198","-1.94672","10","3.51359","IGEPN"
